INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Gaun Mermaid Modern 26', 2, 7158564, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 9, 'Rusak'),
('Busana Akad Eksklusif 27', 28, 5476860, 'Busana pengantin modern dengan kualitas terbaik.', 48, 2, 'Baik'),
('Setelan Pengantin Modern 28', 11, 6000833, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 6, 'Baik'),
('Setelan Klasik Couple 29', 15, 2984280, 'Busana pengantin premium dengan kualitas terbaik.', 43, 2, 'Rusak'),
('Gaun Princess Wedding 30', 28, 4499461, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Gaun Mermaid Modern 31', 4, 4365712, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Kotor'),
('Setelan Pengantin Modern 32', 3, 7759339, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 2, 'Kotor'),
('Jas Pengantin Elegan 33', 19, 9782992, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 2, 'Rusak'),
('Kebaya Tradisional 34', 7, 8440868, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 10, 'Kotor'),
('Kebaya Tradisional 35', 15, 8853830, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 3, 'Rusak'),
('Gaun Putih Premium 36', 22, 5269126, 'Busana pengantin modern dengan kualitas terbaik.', 38, 10, 'Rusak'),
('Kebaya Tradisional 37', 2, 1552208, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Gaun Princess Wedding 38', 9, 9927043, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 6, 'Rusak'),
('Busana Akad Eksklusif 39', 22, 1421420, 'Busana pengantin premium dengan kualitas terbaik.', 47, 2, 'Baik'),
('Busana Akad Eksklusif 40', 11, 1900345, 'Busana pengantin modern dengan kualitas terbaik.', 49, 10, 'Baik'),
('Gaun Mermaid Modern 41', 21, 2922721, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Dress Pengantin Simple 42', 15, 7060100, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 9, 'Baik'),
('Dress Pengantin Simple 43', 27, 1318475, 'Busana pengantin modern dengan kualitas terbaik.', 47, 7, 'Kotor'),
('Setelan Pengantin Modern 44', 22, 5387633, 'Busana pengantin premium dengan kualitas terbaik.', 41, 8, 'Rusak'),
('Gaun Putih Premium 45', 18, 8509276, 'Busana pengantin premium dengan kualitas terbaik.', 38, 4, 'Kotor'),
('Setelan Pengantin Modern 46', 7, 7380109, 'Busana pengantin modern dengan kualitas terbaik.', 51, 1, 'Kotor'),
('Setelan Klasik Couple 47', 27, 4061751, 'Busana pengantin premium dengan kualitas terbaik.', 51, 6, 'Kotor'),
('Jas Pengantin Elegan 48', 5, 4411478, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 3, 'Baik'),
('Kebaya Brokat Mewah 49', 23, 5343388, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 9, 'Rusak'),
('Kebaya Brokat Mewah 50', 16, 5317389, 'Busana pengantin premium dengan kualitas terbaik.', 42, 4, 'Rusak'),
('Kebaya Tradisional 51', 7, 9478079, 'Busana pengantin premium dengan kualitas terbaik.', 47, 6, 'Kotor'),
('Gaun Putih Premium 52', 5, 5095822, 'Busana pengantin modern dengan kualitas terbaik.', 42, 2, 'Rusak'),
('Jas Pengantin Elegan 53', 29, 7916161, 'Busana pengantin modern dengan kualitas terbaik.', 39, 1, 'Kotor'),
('Gaun Putih Premium 54', 29, 6337142, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 4, 'Rusak'),
('Gaun Princess Wedding 55', 9, 6270382, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 1, 'Kotor'),
('Dress Pengantin Simple 56', 24, 1169067, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Gaun Mermaid Modern 57', 28, 5263598, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 9, 'Kotor'),
('Kebaya Brokat Mewah 58', 28, 4753722, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Kotor'),
('Busana Akad Eksklusif 59', 16, 4100155, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 6, 'Kotor'),
('Jas Pengantin Elegan 60', 15, 8190314, 'Busana pengantin premium dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Jas Pengantin Elegan 61', 15, 2646931, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 9, 'Kotor'),
('Gaun Mermaid Modern 62', 4, 6038148, 'Busana pengantin modern dengan kualitas terbaik.', 37, 3, 'Kotor'),
('Busana Akad Eksklusif 63', 5, 3015114, 'Busana pengantin modern dengan kualitas terbaik.', 36, 7, 'Kotor'),
('Setelan Pengantin Modern 64', 1, 8270433, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 10, 'Rusak'),
('Busana Akad Eksklusif 65', 10, 6256610, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 2, 'Rusak'),
('Dress Pengantin Simple 66', 21, 685903, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Gaun Mermaid Modern 67', 7, 890255, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 3, 'Baik'),
('Gaun Princess Wedding 68', 20, 4528598, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 6, 'Baik'),
('Dress Pengantin Simple 69', 18, 9683164, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 1, 'Baik'),
('Kebaya Tradisional 70', 26, 8396347, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 10, 'Rusak'),
('Jas Pengantin Elegan 71', 19, 5550179, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Gaun Princess Wedding 72', 20, 6680522, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Gaun Putih Premium 73', 30, 1933098, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 2, 'Kotor'),
('Setelan Klasik Couple 74', 17, 9311986, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Jas Pengantin Elegan 75', 2, 2919323, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 7, 'Baik'),
('Kebaya Brokat Mewah 76', 18, 6648059, 'Busana pengantin modern dengan kualitas terbaik.', 38, 8, 'Baik'),
('Dress Pengantin Simple 77', 7, 2009342, 'Busana pengantin modern dengan kualitas terbaik.', 45, 3, 'Baik'),
('Dress Pengantin Simple 78', 30, 1029492, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Kotor'),
('Setelan Klasik Couple 79', 22, 6764751, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 3, 'Kotor'),
('Busana Akad Eksklusif 80', 4, 9300960, 'Busana pengantin premium dengan kualitas terbaik.', 35, 3, 'Kotor'),
('Setelan Pengantin Modern 81', 7, 9916929, 'Busana pengantin modern dengan kualitas terbaik.', 39, 1, 'Baik'),
('Gaun Putih Premium 82', 12, 1967157, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 4, 'Rusak'),
('Kebaya Brokat Mewah 83', 12, 7646812, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 1, 'Rusak'),
('Gaun Putih Premium 84', 18, 6921420, 'Busana pengantin modern dengan kualitas terbaik.', 38, 10, 'Baik'),
('Dress Pengantin Simple 85', 7, 5689516, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 3, 'Kotor'),
('Jas Pengantin Elegan 86', 4, 2679652, 'Busana pengantin premium dengan kualitas terbaik.', 47, 6, 'Kotor'),
('Setelan Pengantin Modern 87', 23, 2425772, 'Busana pengantin premium dengan kualitas terbaik.', 43, 1, 'Kotor'),
('Kebaya Brokat Mewah 88', 14, 5846755, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 5, 'Rusak'),
('Gaun Princess Wedding 89', 1, 5574955, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Gaun Mermaid Modern 90', 19, 8491158, 'Busana pengantin modern dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Setelan Pengantin Modern 91', 19, 2530455, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 9, 'Baik'),
('Jas Pengantin Elegan 92', 24, 1017821, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 8, 'Rusak'),
('Kebaya Brokat Mewah 93', 6, 7243886, 'Busana pengantin modern dengan kualitas terbaik.', 36, 7, 'Rusak'),
('Gaun Putih Premium 94', 30, 9249848, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 9, 'Kotor'),
('Kebaya Tradisional 95', 26, 2053080, 'Busana pengantin modern dengan kualitas terbaik.', 45, 1, 'Rusak'),
('Jas Pengantin Elegan 96', 8, 3598485, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 9, 'Rusak'),
('Dress Pengantin Simple 97', 22, 5706931, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 7, 'Baik'),
('Kebaya Brokat Mewah 98', 11, 2844448, 'Busana pengantin premium dengan kualitas terbaik.', 43, 5, 'Baik'),
('Setelan Pengantin Modern 99', 13, 3739673, 'Busana pengantin modern dengan kualitas terbaik.', 34, 6, 'Kotor'),
('Gaun Putih Premium 100', 12, 3489720, 'Busana pengantin premium dengan kualitas terbaik.', 39, 10, 'Kotor'),
('Setelan Pengantin Modern 101', 20, 2538969, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 8, 'Kotor'),
('Setelan Pengantin Modern 102', 24, 7674114, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 1, 'Rusak'),
('Dress Pengantin Simple 103', 30, 4378496, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 4, 'Rusak'),
('Gaun Mermaid Modern 104', 4, 5554777, 'Busana pengantin premium dengan kualitas terbaik.', 51, 9, 'Kotor'),
('Busana Akad Eksklusif 105', 29, 877596, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 7, 'Baik'),
('Gaun Putih Premium 106', 28, 6768755, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 8, 'Baik'),
('Kebaya Brokat Mewah 107', 18, 8167273, 'Busana pengantin modern dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Kebaya Tradisional 108', 7, 5738389, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 1, 'Rusak'),
('Dress Pengantin Simple 109', 21, 7082344, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 10, 'Baik'),
('Gaun Putih Premium 110', 11, 2793360, 'Busana pengantin modern dengan kualitas terbaik.', 49, 6, 'Rusak'),
('Setelan Klasik Couple 111', 7, 1152635, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 3, 'Rusak'),
('Setelan Pengantin Modern 112', 12, 2287622, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 8, 'Rusak'),
('Busana Akad Eksklusif 113', 27, 3022448, 'Busana pengantin premium dengan kualitas terbaik.', 35, 5, 'Kotor'),
('Gaun Princess Wedding 114', 13, 2693994, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Jas Pengantin Elegan 115', 2, 9438844, 'Busana pengantin premium dengan kualitas terbaik.', 43, 2, 'Rusak'),
('Gaun Princess Wedding 116', 1, 2848266, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 1, 'Baik'),
('Gaun Putih Premium 117', 30, 5126457, 'Busana pengantin modern dengan kualitas terbaik.', 41, 3, 'Baik'),
('Gaun Mermaid Modern 118', 25, 6849215, 'Busana pengantin premium dengan kualitas terbaik.', 49, 9, 'Rusak'),
('Setelan Pengantin Modern 119', 11, 8999161, 'Busana pengantin modern dengan kualitas terbaik.', 51, 3, 'Baik'),
('Setelan Pengantin Modern 120', 13, 7260085, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 4, 'Baik'),
('Setelan Klasik Couple 121', 22, 8916454, 'Busana pengantin modern dengan kualitas terbaik.', 46, 5, 'Rusak'),
('Gaun Princess Wedding 122', 7, 9644950, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 4, 'Baik'),
('Gaun Putih Premium 123', 9, 9576393, 'Busana pengantin premium dengan kualitas terbaik.', 42, 8, 'Baik'),
('Gaun Princess Wedding 124', 27, 9540998, 'Busana pengantin modern dengan kualitas terbaik.', 35, 9, 'Kotor'),
('Jas Pengantin Elegan 125', 17, 2118122, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 7, 'Kotor'),
('Gaun Princess Wedding 126', 4, 2478513, 'Busana pengantin modern dengan kualitas terbaik.', 49, 3, 'Rusak'),
('Setelan Klasik Couple 127', 21, 1393461, 'Busana pengantin modern dengan kualitas terbaik.', 42, 7, 'Rusak'),
('Gaun Putih Premium 128', 6, 6759059, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 7, 'Baik'),
('Jas Pengantin Elegan 129', 23, 9569148, 'Busana pengantin premium dengan kualitas terbaik.', 35, 7, 'Kotor'),
('Jas Pengantin Elegan 130', 27, 1569512, 'Busana pengantin premium dengan kualitas terbaik.', 38, 5, 'Baik'),
('Jas Pengantin Elegan 131', 22, 4464843, 'Busana pengantin modern dengan kualitas terbaik.', 37, 2, 'Kotor'),
('Setelan Klasik Couple 132', 3, 1442151, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 10, 'Kotor'),
('Gaun Princess Wedding 133', 18, 5715080, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 7, 'Kotor'),
('Kebaya Tradisional 134', 27, 6458890, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 2, 'Kotor'),
('Gaun Mermaid Modern 135', 2, 6911480, 'Busana pengantin premium dengan kualitas terbaik.', 42, 10, 'Rusak'),
('Dress Pengantin Simple 136', 9, 7028747, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 5, 'Rusak'),
('Kebaya Tradisional 137', 18, 7062878, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 1, 'Rusak'),
('Setelan Pengantin Modern 138', 14, 6756149, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 6, 'Kotor'),
('Jas Pengantin Elegan 139', 3, 1828231, 'Busana pengantin premium dengan kualitas terbaik.', 43, 9, 'Kotor'),
('Setelan Klasik Couple 140', 5, 1476416, 'Busana pengantin modern dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Gaun Mermaid Modern 141', 23, 5569566, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 8, 'Kotor'),
('Busana Akad Eksklusif 142', 5, 7615679, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 9, 'Baik'),
('Jas Pengantin Elegan 143', 3, 881627, 'Busana pengantin modern dengan kualitas terbaik.', 50, 3, 'Rusak'),
('Jas Pengantin Elegan 144', 6, 2285859, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Kebaya Tradisional 145', 6, 8367800, 'Busana pengantin modern dengan kualitas terbaik.', 43, 10, 'Rusak'),
('Kebaya Tradisional 146', 6, 5993987, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 8, 'Baik'),
('Dress Pengantin Simple 147', 18, 4051205, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 2, 'Baik'),
('Setelan Pengantin Modern 148', 19, 1008912, 'Busana pengantin modern dengan kualitas terbaik.', 35, 8, 'Baik'),
('Gaun Mermaid Modern 149', 13, 7182298, 'Busana pengantin modern dengan kualitas terbaik.', 38, 3, 'Baik'),
('Busana Akad Eksklusif 150', 30, 7519093, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 5, 'Baik'),
('Busana Akad Eksklusif 151', 7, 5679569, 'Busana pengantin modern dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Setelan Klasik Couple 152', 8, 8028964, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 8, 'Baik'),
('Jas Pengantin Elegan 153', 20, 3728611, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 2, 'Kotor'),
('Gaun Putih Premium 154', 27, 4430371, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Gaun Putih Premium 155', 28, 3748570, 'Busana pengantin modern dengan kualitas terbaik.', 40, 9, 'Kotor'),
('Kebaya Brokat Mewah 156', 28, 909240, 'Busana pengantin premium dengan kualitas terbaik.', 40, 10, 'Baik'),
('Setelan Klasik Couple 157', 15, 6875635, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Gaun Princess Wedding 158', 3, 9862650, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Gaun Putih Premium 159', 3, 6468162, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 7, 'Rusak'),
('Gaun Putih Premium 160', 27, 9441116, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Baik'),
('Kebaya Tradisional 161', 18, 5892561, 'Busana pengantin premium dengan kualitas terbaik.', 48, 6, 'Baik'),
('Busana Akad Eksklusif 162', 6, 8676397, 'Busana pengantin premium dengan kualitas terbaik.', 51, 6, 'Baik'),
('Gaun Putih Premium 163', 21, 3522771, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 4, 'Kotor'),
('Dress Pengantin Simple 164', 3, 4128333, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 1, 'Baik'),
('Kebaya Brokat Mewah 165', 6, 9855558, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 8, 'Baik'),
('Busana Akad Eksklusif 166', 19, 9875618, 'Busana pengantin modern dengan kualitas terbaik.', 51, 6, 'Rusak'),
('Gaun Mermaid Modern 167', 16, 884778, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 8, 'Kotor'),
('Kebaya Brokat Mewah 168', 17, 1327570, 'Busana pengantin modern dengan kualitas terbaik.', 42, 3, 'Rusak'),
('Kebaya Tradisional 169', 3, 3924896, 'Busana pengantin premium dengan kualitas terbaik.', 38, 7, 'Kotor'),
('Gaun Putih Premium 170', 1, 9576510, 'Busana pengantin modern dengan kualitas terbaik.', 34, 3, 'Rusak'),
('Gaun Princess Wedding 171', 10, 9728672, 'Busana pengantin premium dengan kualitas terbaik.', 37, 3, 'Rusak'),
('Busana Akad Eksklusif 172', 12, 1006263, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 3, 'Kotor'),
('Setelan Klasik Couple 173', 13, 6280760, 'Busana pengantin modern dengan kualitas terbaik.', 41, 4, 'Baik'),
('Setelan Klasik Couple 174', 10, 6857237, 'Busana pengantin premium dengan kualitas terbaik.', 34, 9, 'Rusak'),
('Setelan Pengantin Modern 175', 15, 1668373, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 6, 'Baik'),
('Gaun Mermaid Modern 176', 13, 2975279, 'Busana pengantin premium dengan kualitas terbaik.', 48, 1, 'Baik'),
('Gaun Putih Premium 177', 14, 1516506, 'Busana pengantin premium dengan kualitas terbaik.', 37, 4, 'Kotor'),
('Jas Pengantin Elegan 178', 14, 5440698, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 8, 'Baik'),
('Kebaya Tradisional 179', 24, 2108698, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 2, 'Kotor'),
('Dress Pengantin Simple 180', 21, 3274886, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Baik'),
('Gaun Putih Premium 181', 10, 8029893, 'Busana pengantin premium dengan kualitas terbaik.', 51, 5, 'Baik'),
('Jas Pengantin Elegan 182', 5, 5210893, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 9, 'Rusak'),
('Setelan Pengantin Modern 183', 16, 2515939, 'Busana pengantin modern dengan kualitas terbaik.', 50, 9, 'Baik'),
('Kebaya Tradisional 184', 11, 7573886, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 2, 'Rusak'),
('Setelan Pengantin Modern 185', 18, 9059238, 'Busana pengantin modern dengan kualitas terbaik.', 40, 1, 'Kotor'),
('Kebaya Tradisional 186', 22, 9767805, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Baik'),
('Gaun Mermaid Modern 187', 1, 3110304, 'Busana pengantin modern dengan kualitas terbaik.', 35, 8, 'Rusak'),
('Jas Pengantin Elegan 188', 15, 1839371, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 1, 'Rusak'),
('Kebaya Tradisional 189', 10, 6386650, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 10, 'Baik'),
('Busana Akad Eksklusif 190', 3, 1898438, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Setelan Pengantin Modern 191', 21, 3250374, 'Busana pengantin premium dengan kualitas terbaik.', 51, 4, 'Rusak'),
('Dress Pengantin Simple 192', 6, 4180268, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 6, 'Rusak'),
('Gaun Putih Premium 193', 30, 662190, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 1, 'Baik'),
('Setelan Pengantin Modern 194', 18, 8249925, 'Busana pengantin premium dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Jas Pengantin Elegan 195', 21, 6759297, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 3, 'Baik'),
('Busana Akad Eksklusif 196', 8, 5572534, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 6, 'Baik'),
('Setelan Klasik Couple 197', 4, 5476556, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 8, 'Rusak'),
('Dress Pengantin Simple 198', 4, 6293329, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 6, 'Kotor'),
('Gaun Putih Premium 199', 6, 9403982, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 4, 'Rusak'),
('Gaun Putih Premium 200', 15, 2712900, 'Busana pengantin modern dengan kualitas terbaik.', 40, 9, 'Rusak'),
('Gaun Mermaid Modern 201', 22, 8746128, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Gaun Mermaid Modern 202', 5, 532115, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 3, 'Rusak'),
('Busana Akad Eksklusif 203', 23, 8435894, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 9, 'Kotor'),
('Gaun Mermaid Modern 204', 12, 7980453, 'Busana pengantin modern dengan kualitas terbaik.', 46, 2, 'Kotor'),
('Gaun Mermaid Modern 205', 11, 1225981, 'Busana pengantin modern dengan kualitas terbaik.', 43, 9, 'Baik'),
('Dress Pengantin Simple 206', 10, 2691467, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 2, 'Rusak'),
('Jas Pengantin Elegan 207', 27, 3306261, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 9, 'Rusak'),
('Gaun Putih Premium 208', 12, 6615191, 'Busana pengantin premium dengan kualitas terbaik.', 34, 8, 'Kotor'),
('Kebaya Tradisional 209', 28, 3701406, 'Busana pengantin modern dengan kualitas terbaik.', 48, 6, 'Rusak'),
('Gaun Putih Premium 210', 9, 6506399, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 3, 'Kotor'),
('Gaun Mermaid Modern 211', 5, 931397, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 9, 'Baik'),
('Kebaya Brokat Mewah 212', 1, 1831685, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 1, 'Baik'),
('Gaun Princess Wedding 213', 6, 3631414, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 5, 'Rusak'),
('Gaun Mermaid Modern 214', 26, 3423024, 'Busana pengantin premium dengan kualitas terbaik.', 36, 4, 'Kotor'),
('Jas Pengantin Elegan 215', 20, 1494283, 'Busana pengantin modern dengan kualitas terbaik.', 50, 7, 'Kotor'),
('Setelan Klasik Couple 216', 16, 2784481, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 3, 'Baik'),
('Jas Pengantin Elegan 217', 21, 4452018, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 6, 'Baik'),
('Gaun Princess Wedding 218', 9, 3147578, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 6, 'Baik'),
('Gaun Mermaid Modern 219', 16, 8716962, 'Busana pengantin premium dengan kualitas terbaik.', 39, 2, 'Baik'),
('Gaun Putih Premium 220', 7, 7996751, 'Busana pengantin premium dengan kualitas terbaik.', 46, 4, 'Kotor'),
('Gaun Mermaid Modern 221', 7, 7984644, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 7, 'Baik'),
('Setelan Klasik Couple 222', 1, 6062169, 'Busana pengantin modern dengan kualitas terbaik.', 49, 8, 'Rusak'),
