
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Setelan Barat Glitter 18', 4, 11039455, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Muslim Premium 659', 12, 8031712, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Kebaya Tradisional Modern 368', 5, 5957224, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Modern 206', 18, 11653717, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Jepang Cantik 980', 15, 3948189, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Gaun Vintage Deluxe 639', 7, 8720286, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Kebaya Bali Eksklusif 188', 19, 7292633, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Satin Eksklusif 117', 3, 12208353, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Gaun Jepang Premium 327', 3, 1281789, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Gaun Brokat Klasik 613', 7, 13743545, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Kebaya Jawa Deluxe 236', 2, 1964063, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Setelan Adat Deluxe 574', 14, 5216331, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Setelan Adat Sederhana 40', 14, 8238325, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Vintage Premium 411', 11, 11033963, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Kebaya Jawa Modern 210', 7, 13018428, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Kebaya Bali Premium 367', 6, 13470697, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Vintage Glitter 951', 19, 6589145, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Hijab Eksklusif 867', 16, 13117868, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Kebaya Jawa Sederhana 413', 10, 8720920, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Gaun Jepang Klasik 246', 14, 8545318, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Gaun Eropa Modern 76', 16, 2144916, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Jepang Sederhana 351', 19, 1934121, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Gaun India Elegan 923', 19, 7777848, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Setelan Pria Klasik 697', 17, 14717214, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Hijab Modern 650', 11, 4679801, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Setelan Barat Cantik 749', 3, 4149145, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Batik Pengantin Elegan 823', 15, 5629438, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Gaun Vintage Elegan 8', 20, 4747148, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Muslim Modern 392', 14, 2998700, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Setelan Jas Glitter 834', 7, 6884041, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Kebaya Encim Premium 115', 10, 1060649, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Putih Elegan 904', 11, 6488759, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 6),
('Setelan Adat Eksklusif 951', 14, 4902373, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Kebaya Bali Modern 329', 19, 4709893, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Kebaya Tradisional Megah 685', 16, 12476198, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Kebaya Tradisional Elegan 619', 19, 1038341, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Jepang Megah 660', 9, 11963823, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun Brokat Cantik 816', 18, 9701961, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Kebaya Tradisional Cantik 132', 8, 7925600, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Kebaya Tradisional Eksklusif 316', 20, 10409536, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Kebaya Tradisional Deluxe 343', 17, 8684642, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun Hijab Deluxe 609', 6, 9310317, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Gaun Muslim Deluxe 954', 16, 6845191, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Gaun Putih Cantik 556', 7, 3221021, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Dress Modern Deluxe 906', 12, 7328017, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Dress Modern Cantik 299', 19, 13915193, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Muslim Modern 443', 1, 4467822, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Dress Modern Megah 744', 3, 2404631, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Setelan Jas Sederhana 450', 14, 8402736, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Hijab Klasik 981', 3, 1370490, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Batik Pengantin Premium 520', 6, 8257560, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun Eropa Cantik 981', 11, 1550717, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Eropa Elegan 156', 15, 9271300, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Kebaya Bali Elegan 766', 20, 8209329, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun Vintage Eksklusif 517', 11, 13766509, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Gaun Vintage Cantik 545', 2, 5750359, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Setelan Jas Elegan 678', 15, 3265873, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Gaun Vintage Cantik 824', 3, 14684633, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Kebaya Tradisional Eksklusif 850', 14, 13838872, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Gaun Vintage Cantik 101', 14, 13672990, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Gaun Brokat Elegan 608', 17, 13316479, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 5),
('Setelan Jas Sederhana 779', 20, 1936938, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Setelan Jas Eksklusif 978', 9, 9223037, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Kebaya Tradisional Glitter 180', 10, 5608503, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Setelan Pria Modern 699', 12, 4805682, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun Muslim Klasik 6', 12, 7030911, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Setelan Jas Megah 931', 9, 3507475, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun Satin Elegan 112', 15, 971436, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Eropa Deluxe 363', 15, 14590582, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Dress Modern Sederhana 564', 7, 12775952, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun Hijab Cantik 78', 4, 13632785, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Satin Deluxe 738', 6, 2642740, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Setelan Pria Sederhana 678', 8, 4773814, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Deluxe 261', 13, 14365754, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Kebaya Encim Sederhana 273', 12, 1095818, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun India Glitter 405', 17, 9119122, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Kebaya Tradisional Modern 290', 12, 10535357, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Gaun India Cantik 237', 2, 11488324, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Brokat Modern 289', 3, 8974862, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun India Sederhana 652', 16, 11498966, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Setelan Adat Klasik 612', 12, 11126945, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Setelan Barat Premium 724', 12, 2909982, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Setelan Adat Modern 40', 17, 1199196, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Setelan Jas Elegan 386', 6, 12041310, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Dress Modern Klasik 615', 12, 4480088, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Batik Pengantin Premium 610', 4, 8301724, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun India Deluxe 989', 13, 13627710, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Gaun Satin Megah 241', 6, 12100676, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Gaun Muslim Glitter 734', 17, 11603037, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Kebaya Bali Deluxe 573', 13, 8642899, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Gaun Brokat Premium 821', 8, 5937616, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun Putih Klasik 214', 16, 10492400, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Kebaya Tradisional Elegan 505', 9, 9244163, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Kebaya Encim Elegan 389', 12, 7202812, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Gaun Eropa Sederhana 979', 3, 14270069, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Gaun India Klasik 12', 9, 1870588, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Gaun Brokat Megah 1', 3, 535922, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Kebaya Bali Deluxe 416', 18, 11887365, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Dress Modern Premium 777', 4, 1127784, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Setelan Pria Megah 897', 4, 1300702, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Gaun Eropa Eksklusif 361', 6, 2176110, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Brokat Megah 372', 2, 5760575, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Setelan Adat Cantik 436', 7, 6256819, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Eropa Premium 505', 17, 14908325, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Kebaya Jawa Elegan 376', 11, 13266807, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Hijab Elegan 420', 11, 11872642, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Kebaya Encim Eksklusif 438', 9, 4993486, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Batik Pengantin Elegan 239', 3, 9459767, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Setelan Barat Deluxe 519', 11, 14208012, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 10),
('Setelan Pria Glitter 204', 3, 10382568, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Setelan Jas Elegan 341', 20, 2869163, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Kebaya Tradisional Klasik 272', 13, 7488269, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Setelan Barat Modern 513', 17, 10639554, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 9),
('Batik Pengantin Cantik 326', 3, 8223430, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Batik Pengantin Premium 459', 16, 7635432, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Setelan Adat Cantik 933', 10, 1288920, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Hijab Premium 884', 12, 895321, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Muslim Klasik 330', 4, 11111791, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Brokat Eksklusif 467', 13, 6463564, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Gaun Eropa Glitter 517', 5, 14236808, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun India Megah 870', 15, 12718363, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Gaun Brokat Cantik 24', 8, 4714078, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Eropa Premium 857', 13, 5226978, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Gaun Vintage Klasik 698', 1, 1748263, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Kebaya Tradisional Cantik 736', 16, 4461493, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Eropa Deluxe 301', 12, 5101110, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Gaun Brokat Cantik 490', 14, 2074042, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Gaun Jepang Premium 970', 15, 12915728, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Bali Megah 164', 6, 4533266, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Dress Modern Klasik 61', 5, 2270221, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Setelan Pria Klasik 922', 12, 13268558, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Gaun Putih Glitter 7', 15, 14370104, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Gaun India Eksklusif 26', 13, 1486701, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun India Megah 186', 1, 12338912, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Kebaya Bali Modern 755', 6, 2814832, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Kebaya Encim Glitter 247', 18, 779753, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Setelan Pria Glitter 718', 20, 5966358, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Brokat Cantik 870', 16, 12540092, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Kebaya Encim Sederhana 512', 12, 5229640, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun Satin Deluxe 835', 2, 6255385, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Encim Eksklusif 388', 14, 11729454, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Kebaya Tradisional Modern 252', 17, 8558389, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Gaun Vintage Deluxe 637', 13, 4098678, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Setelan Pria Sederhana 948', 12, 2483682, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Setelan Adat Sederhana 434', 9, 5154508, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Setelan Pria Modern 381', 12, 7280357, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Kebaya Jawa Modern 597', 14, 8916970, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Kebaya Jawa Modern 128', 3, 9363228, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Setelan Adat Eksklusif 804', 18, 5558515, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Kebaya Jawa Premium 836', 3, 7735860, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Putih Sederhana 786', 19, 9001884, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun Hijab Glitter 830', 3, 2328289, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Gaun Eropa Deluxe 830', 18, 6534413, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Setelan Pria Cantik 388', 13, 12599868, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Jawa Elegan 728', 4, 12495031, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Vintage Cantik 835', 9, 5591255, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Satin Glitter 138', 18, 6398704, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Batik Pengantin Klasik 646', 13, 2392997, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun Hijab Megah 628', 8, 11936756, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun India Elegan 705', 16, 13291944, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Kebaya Mewah Cantik 874', 15, 8624311, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Setelan Adat Cantik 145', 3, 2995963, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun Satin Elegan 577', 1, 12154681, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Satin Deluxe 505', 20, 13302938, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Kebaya Mewah Modern 897', 1, 10235847, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Gaun Vintage Klasik 163', 18, 7823239, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Setelan Adat Klasik 810', 16, 12389468, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Setelan Adat Glitter 409', 17, 14262416, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Gaun Hijab Elegan 963', 10, 5398979, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Sederhana 534', 11, 8912543, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Setelan Jas Deluxe 520', 10, 10656746, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Hijab Elegan 404', 20, 8730495, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Muslim Klasik 70', 19, 2988670, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Jawa Sederhana 18', 6, 1913568, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Muslim Deluxe 887', 3, 14284208, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Setelan Pria Cantik 880', 1, 9100443, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Setelan Barat Modern 807', 1, 5914071, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Gaun Muslim Megah 447', 7, 8207314, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Brokat Megah 628', 4, 2307589, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Setelan Adat Modern 677', 20, 2524351, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Jawa Sederhana 620', 6, 13173989, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Setelan Jas Modern 422', 1, 10602222, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Gaun Brokat Cantik 603', 2, 3299688, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Jepang Modern 223', 9, 8428836, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Putih Eksklusif 987', 18, 11967844, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Setelan Barat Modern 848', 4, 14793463, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Setelan Pria Deluxe 254', 10, 4399664, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Mewah Elegan 795', 11, 8973918, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Setelan Adat Premium 726', 4, 4023897, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Setelan Barat Eksklusif 289', 15, 5230487, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Dress Modern Eksklusif 501', 13, 5564767, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Setelan Barat Eksklusif 21', 8, 5197863, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Jepang Modern 927', 5, 13121337, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Kebaya Jawa Modern 993', 15, 7628624, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Setelan Adat Modern 725', 20, 13696550, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Setelan Adat Glitter 777', 11, 8386068, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Setelan Adat Elegan 689', 3, 4195170, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Batik Pengantin Modern 714', 19, 11980784, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Putih Eksklusif 177', 1, 10219277, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Kebaya Bali Deluxe 932', 8, 14088996, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Gaun Brokat Klasik 841', 11, 7090617, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Kebaya Bali Megah 765', 12, 907481, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Gaun Satin Megah 584', 10, 5669251, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Dress Modern Deluxe 82', 2, 5267154, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Gaun Putih Premium 862', 6, 9770316, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Setelan Adat Cantik 370', 3, 5697187, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun India Eksklusif 522', 1, 7100019, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Brokat Premium 419', 5, 3449035, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Kebaya Bali Eksklusif 827', 11, 8670191, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Satin Megah 635', 16, 6353056, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Kebaya Bali Deluxe 174', 18, 11923834, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Setelan Pria Megah 597', 6, 3696259, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Kebaya Jawa Klasik 413', 11, 10490937, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Kebaya Jawa Cantik 730', 3, 9315449, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun Hijab Premium 678', 16, 2209160, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun Satin Klasik 2', 6, 13651323, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Gaun Vintage Deluxe 33', 14, 5751797, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Setelan Pria Glitter 750', 14, 889922, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Setelan Jas Eksklusif 127', 10, 7913624, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
